InvoiceNo,CustomerID,InvoiceDate,Quantity,UnitPrice
10001,C042,2024-04-27,1,247.04
10002,,2024-03-03,3,943.88
10003,C082,2024-01-17,-1,656.65
10004,C067,2024-03-13,7,615.58
10005,C018,2024-02-02,2,522.43
10006,C018,2024-04-26,8,246.06
10007,C007,2024-03-24,7,193.0
10008,C097,2024-03-17,-2,236.08
10009,C067,2024-04-01,3,202.71
10010,C079,2024-04-21,3,783.99
10011,C003,2024-01-29,1,363.12
10012,,2024-01-13,5,76.69
10013,C093,2024-02-15,1,969.72
10014,C024,2024-02-04,5,886.11
10015,C021,2024-01-06,5,929.2
10016,C021,2024-03-22,2,995.01
10017,C034,2024-04-24,1,190.42
10018,C059,2024-03-09,9,408.32
10019,C048,2024-02-16,-1,763.07
10020,C033,2024-01-25,8,702.1
10021,C068,2024-03-06,0,170.82
10022,C016,2024-01-10,0,819.52
10023,C033,2024-02-25,1,239.95
10024,C041,2024-01-30,1,239.34
10025,C051,2024-04-23,7,546.23
10026,C088,2024-04-18,8,601.08
10027,C023,2024-01-05,8,588.48
10028,C058,2024-04-28,2,109.66
10029,C066,2024-04-29,1,879.91
10030,C006,2024-02-02,8,280.29
10031,C068,2024-04-27,7,146.92
10032,C019,2024-03-05,5,890.97
10033,C008,2024-01-18,3,956.54
10034,,2024-04-05,3,864.89
10035,,2024-04-20,5,813.33
10036,C090,2024-02-18,4,662.14
10037,C034,2024-01-11,7,559.84
10038,C011,2024-03-25,8,105.25
10039,C077,2024-01-26,9,420.28
10040,C049,2024-03-03,7,385.23
10041,C014,2024-03-29,5,274.56
10042,C056,2024-03-26,-1,728.95
10043,C004,2024-02-28,6,505.96
10044,,2024-01-27,-2,99.43
10045,C029,2024-02-18,5,235.78
10046,C074,2024-03-17,9,689.59
10047,C035,2024-02-02,8,94.61
10048,C058,2024-04-07,9,854.18
10049,C061,2024-04-14,9,505.24
10050,C021,2024-04-08,1,490.97
10051,,2024-01-01,1,600.56
10052,C087,2024-01-21,2,828.19
10053,,2024-04-21,5,360.85
10054,C100,2024-02-24,2,684.46
10055,C067,2024-01-06,5,574.42
10056,,2024-04-01,7,281.69
10057,C010,2024-03-21,-2,881.06
10058,C022,2024-03-09,9,801.48
10059,C006,2024-04-04,7,665.28
10060,C037,2024-01-05,6,853.57
10061,C044,2024-04-11,3,869.95
10062,C031,2024-01-03,0,714.2
10063,C093,2024-02-22,5,840.27
10064,C040,2024-01-23,6,703.52
10065,C032,2024-04-10,3,686.54
10066,C061,2024-02-22,8,626.24
10067,C016,2024-02-06,4,757.66
10068,C090,2024-03-14,-2,175.43
10069,C009,2024-03-14,2,883.25
10070,,2024-03-23,2,874.41
10071,C086,2024-01-17,7,48.66
10072,C023,2024-03-25,1,829.3
10073,C001,2024-03-18,3,146.29
10074,C091,2024-03-13,4,348.42
10075,C079,2024-04-19,6,748.64
10076,C082,2024-01-01,-2,177.54
10077,C086,2024-02-20,3,821.61
10078,C009,2024-02-14,4,835.49
10079,C040,2024-03-17,0,517.32
10080,C013,2024-01-04,5,26.26
10081,C096,2024-03-02,2,301.3
10082,C070,2024-03-05,6,624.59
10083,C037,2024-04-22,2,981.56
10084,C008,2024-04-13,6,639.18
10085,C035,2024-02-01,7,274.61
10086,C037,2024-02-03,1,641.33
10087,C082,2024-04-01,6,549.19
10088,C071,2024-04-04,2,784.25
10089,C099,2024-03-12,7,124.84
10090,C053,2024-02-08,6,765.81
10091,C014,2024-01-26,0,550.44
10092,C080,2024-02-03,1,963.73
10093,C085,2024-02-23,6,355.03
10094,C063,2024-04-27,7,639.97
10095,C086,2024-01-03,8,933.39
10096,C055,2024-02-19,3,120.46
10097,C059,2024-01-12,-1,938.48
10098,C048,2024-03-05,4,694.13
10099,C003,2024-02-23,-1,86.48
10100,C012,2024-04-17,8,314.94
10101,C004,2024-01-05,-1,714.01
10102,C071,2024-04-03,8,86.0
10103,C035,2024-04-03,-2,590.53
10104,C057,2024-02-26,8,358.97
10105,,2024-01-17,8,628.5
10106,C028,2024-04-21,9,64.83
10107,C046,2024-02-16,8,874.11
10108,C084,2024-01-23,0,974.02
10109,C026,2024-03-19,3,969.5
10110,C009,2024-04-10,5,754.66
10111,C033,2024-03-25,6,147.48
10112,C018,2024-01-14,4,763.1
10113,,2024-03-06,1,44.1
10114,C090,2024-03-15,3,41.68
10115,C071,2024-02-20,2,337.14
10116,C097,2024-04-12,5,498.87
10117,C090,2024-02-07,-2,775.0
10118,C021,2024-03-04,-2,689.63
10119,C100,2024-04-07,8,456.98
10120,C060,2024-02-07,3,288.15
10121,C090,2024-02-19,7,997.18
10122,C100,2024-04-07,9,437.66
10123,C036,2024-03-22,-1,462.36
10124,C013,2024-01-30,2,180.35
10125,C026,2024-03-19,-2,798.91
10126,C048,2024-03-31,4,699.81
10127,C091,2024-02-20,-2,236.35
10128,C096,2024-03-03,1,100.73
10129,C001,2024-04-07,6,686.89
10130,C057,2024-02-21,-2,661.42
10131,C047,2024-02-07,1,287.79
10132,C025,2024-04-06,3,951.85
10133,C014,2024-03-28,3,168.04
10134,C038,2024-03-19,9,443.69
10135,,2024-01-30,5,944.74
10136,C036,2024-04-28,-2,431.33
10137,C058,2024-04-15,4,645.76
10138,C079,2024-02-20,-2,409.64
10139,C041,2024-03-21,4,288.73
10140,,2024-01-05,0,984.3
10141,,2024-01-29,8,421.15
10142,C028,2024-01-04,5,896.22
10143,C056,2024-01-10,0,245.36
10144,C034,2024-02-25,-2,228.84
10145,C032,2024-01-17,5,50.51
10146,C005,2024-03-14,0,658.63
10147,C068,2024-01-17,-1,381.16
10148,C056,2024-03-24,-2,867.07
10149,C006,2024-03-28,0,483.75
10150,C031,2024-03-09,-1,968.83
10151,,2024-02-03,-1,201.82
10152,C027,2024-01-06,3,871.25
10153,C017,2024-02-22,9,781.06
10154,C055,2024-03-06,-2,775.5
10155,,2024-03-17,-1,847.89
10156,C027,2024-04-16,3,765.8
10157,C075,2024-02-12,0,633.7
10158,C085,2024-04-21,1,148.62
10159,C027,2024-03-15,-2,51.88
10160,C081,2024-04-24,5,922.43
10161,C041,2024-04-20,4,624.32
10162,C071,2024-01-23,4,800.61
10163,C071,2024-02-24,0,491.89
10164,C060,2024-03-20,7,134.96
10165,C011,2024-04-04,7,142.68
10166,C093,2024-03-15,0,691.85
10167,C036,2024-04-27,-1,441.7
10168,C021,2024-01-16,9,216.51
10169,C005,2024-01-08,-2,501.76
10170,C066,2024-01-04,4,82.92
10171,C076,2024-04-13,4,590.33
10172,C002,2024-01-04,9,283.61
10173,C057,2024-02-25,-1,801.61
10174,C026,2024-01-25,4,324.15
10175,C072,2024-03-07,5,466.12
10176,C020,2024-04-05,-2,31.39
10177,C077,2024-03-07,6,91.0
10178,C043,2024-01-27,4,404.64
10179,,2024-04-02,0,490.34
10180,C016,2024-02-01,5,608.02
10181,C038,2024-02-19,4,305.83
10182,C013,2024-03-01,8,701.08
10183,,2024-02-20,5,862.92
10184,C098,2024-01-19,3,784.25
10185,C029,2024-01-21,6,58.83
10186,C074,2024-01-05,2,490.9
10187,C091,2024-03-22,0,122.83
10188,C062,2024-04-01,0,257.2
10189,C059,2024-02-11,-2,986.93
10190,C027,2024-03-01,9,159.65
10191,C011,2024-01-22,5,508.91
10192,C100,2024-01-21,-1,625.79
10193,,2024-03-10,0,708.42
10194,C071,2024-01-01,5,568.46
10195,C038,2024-01-05,5,29.58
10196,C039,2024-04-14,8,339.93
10197,C081,2024-01-12,1,527.36
10198,C100,2024-03-30,1,106.11
10199,C099,2024-02-15,2,363.61
10200,C087,2024-02-03,3,52.54
10201,C072,2024-02-18,2,97.01
10202,C010,2024-03-18,4,408.98
10203,C018,2024-03-30,-1,150.06
10204,C100,2024-02-14,4,576.19
10205,C068,2024-01-27,7,695.68
10206,C002,2024-03-13,4,804.57
10207,C012,2024-01-26,-2,216.15
10208,C074,2024-02-16,4,184.13
10209,C001,2024-03-26,2,122.48
10210,C018,2024-04-20,0,643.7
10211,C061,2024-02-25,0,712.35
10212,C077,2024-04-03,1,50.95
10213,C073,2024-04-16,9,937.49
10214,C025,2024-03-03,-1,70.93
10215,C080,2024-02-17,-1,550.47
10216,C027,2024-03-01,-2,714.88
10217,C037,2024-03-21,2,873.55
10218,C083,2024-01-26,1,719.81
10219,C073,2024-02-05,8,805.69
10220,C095,2024-01-01,7,352.66
10221,C074,2024-01-08,-1,818.53
10222,C064,2024-04-22,0,98.51
10223,C011,2024-04-08,4,896.92
10224,C041,2024-02-21,4,556.64
10225,C030,2024-03-19,9,820.95
10226,C028,2024-02-16,1,463.27
10227,,2024-02-25,2,650.71
10228,C044,2024-03-26,2,535.87
10229,C100,2024-01-14,3,736.96
10230,C071,2024-03-30,6,100.0
10231,C089,2024-01-28,-1,79.15
